cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUserProfileDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrCommentsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserProfileModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrMessagesModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrHelperTabBar.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/SPPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/SPAlbumJSONResponse.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/InterestingViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageView.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FavoritePhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/AddCommentViewController.o /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/CommentsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/CommentsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/CommentsTableModel.o /Users/michaelrabin/dev/FlickrJuice2/CommentsTableModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FFComment.o /Users/michaelrabin/dev/FlickrJuice2/FFComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/CommentsViewController.o /Users/michaelrabin/dev/FlickrJuice2/CommentsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/LogoutViewController.o /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UploadPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageManipulation.o /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/CameraController.o /Users/michaelrabin/dev/FlickrJuice2/CameraController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosModel.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageUploadFormViewController.o /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/AppDelegate.o /Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrUploader.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/GradientDrawClass.o /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MyGradientView.o /Users/michaelrabin/dev/FlickrJuice2/MyGradientView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageHelpers.o /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestAppDelegate.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ImageStateObject.o /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/MyLoadScaleOperation.o /Users/michaelrabin/dev/FlickrJuice2/MyLoadScaleOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestViewController_Priv.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController_Priv.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/NSOperationTestViewController.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ContactsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ContactsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrContactsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app/FlickrJuice2 normal i386
cGenerateDSYMFile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app.dSYM /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app/FlickrJuice2
cTouch /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004D9AA2DF0000000000000110
t1301979871
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFProxySupport.h
c000000004CC1224300000000000055E8
t1287725635
s21992

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/TargetConditionals.h
c000000004CB3FA0800000000000031E9
t1286863368
s12777

N/Users/michaelrabin/dev/FlickrJuice2/../three20/src/Three20.bundle
c000000004D9AA7D10000000000000220
t1301981137
s544

N/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.h
c000000004D96D7D10000000000000276
t1301731281
s630
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m
c000000004D95AAD90000000000001581
t1301654233
s5505
i"AddCommentViewController.h"
i"LoginViewController.h"

N/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib
c000000004D75FB83000000000000625C
t1299577731
s25180

N/Users/michaelrabin/dev/FlickrJuice2/CameraController.h
c000000004D9A6089000000000000036C
t1301962889
s876
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"CameraController.h"
i"ImageUploadFormViewController.h"
i"FlickrUploader.h"

N/Users/michaelrabin/dev/FlickrJuice2/CameraController.m
c000000004D9B08770000000000000A83
t1302005879
s2691
i"CameraController.h"
i"AppDelegate.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.h
c000000004CE3EB130000000000000128
t1290005267
s296
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m
c000000004D00D52F00000000000001B8
t1291900207
s440
i"Activity.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.h
c000000004D785CCE00000000000003A0
t1299733710
s928
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m
c000000004D785C75000000000000086B
t1299733621
s2155
i"ActivityTableItem.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.h
c000000004D78684D0000000000000203
t1299736653
s515
i<Foundation/Foundation.h>
i"ActivityTableItem.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m
c000000004D786ACA0000000000001953
t1299737290
s6483
i"ActivityTableItemCell.h"
i"ActivityTableItem.h"
i<QuartzCore/QuartzCore.h>
i<Foundation/Foundation.h>
i"Three20UI/TTView.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20UI/TTImageView.h"
i"Three20UI/TTTableSubtitleItem.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Style/UIFontAdditions.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.h
c000000004D9A67A100000000000002F8
t1301964705
s760
i"FlickrFaver.h"
i"FlickrUploader.h"
i"LoginViewController.h"
i"ImageManipulation.h"
i<AudioToolbox/AudioToolbox.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m
c000000004D9B28970000000000002E94
t1302014103
s11924
i"AppDelegate.h"
i"LoginViewController.h"
i"FlickrHelperTabBar.h"
i"FlickrCommentsViewController.h"
i"InterestingViewController.h"
i"PhotoPageViewController.h"
i"ProfileViewController.h"
i"UserPhotosViewController.h"
i"StyleSheet.h"
i"FlickrFaver.h"
i"MailboxViewController.h"
i"LogoutViewController.h"
i"CommentsViewController.h"
i"AddCommentViewController.h"
i"FavoritePhotosViewController.h"
i"ContactsViewController.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.h
c000000004CEA758B00000000000000DC
t1290433931
s220
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.m
c000000004D10DD7200000000000001A8
t1292950898
s424
i"Consts.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.h
c000000004D9B2BFF0000000000000135
t1302014975
s309
i<Foundation/Foundation.h>
i"FlickrContactsModel.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m
c000000004D9B33DE000000000000057C
t1302016990
s1404
i"ContactsDataSource.h"
i"Person.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.h
c000000004D9B1F4000000000000000FE
t1302011712
s254
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m
c000000004D9B32BA00000000000002BC
t1302016698
s700
i"ContactsViewController.h"
i"ContactsDataSource.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Event.h
c000000004CE57FB3000000000000023C
t1290108851
s572
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m
c000000004D00D5AF000000000000041C
t1291900335
s1052
i"Event.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.h
c000000004CEA4A350000000000000108
t1290422837
s264
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m
c000000004CEA48F100000000000000FA
t1290422513
s250
i"FlickrCommentersDataSource.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.h
c000000004CEBCBC2000000000000016D
t1290521538
s365
i<Foundation/Foundation.h>
i"FlickrCommentsModel.h"
i<Three20/Three20.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m
c000000004D9573A20000000000001D18
t1301640098
s7448
i"FlickrCommentsDataSource.h"
i"UserComment.h"
i"ActivityTableItem.h"
i"ActivityTableItemCell.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.h
c000000004D94542300000000000002B3
t1301566499
s691
i<Foundation/Foundation.h>
i"Event.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m
c000000004D9B2A3900000000000016E6
t1302014521
s5862
i"FlickrCommentsModel.h"
i<extThree20JSON/extThree20JSON.h>
i"LoginViewController.h"
i"UserComment.h"
i"Activity.h"
i"Event.h"
i"Consts.h"
i"FlickrPhoto.h"

