cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/PhotoPageModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserProfileModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrMessagesModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrHelperTabBar.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SPPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SPAlbumJSONResponse.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/InterestingViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/PhotoPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/PhotoPageView.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FavoritePhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/AddCommentViewController.o /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/CommentsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/CommentsDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/CommentsTableModel.o /Users/michaelrabin/dev/FlickrJuice2/CommentsTableModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FFComment.o /Users/michaelrabin/dev/FlickrJuice2/FFComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/CommentsViewController.o /Users/michaelrabin/dev/FlickrJuice2/CommentsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/LogoutViewController.o /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UploadPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageManipulation.o /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/CameraController.o /Users/michaelrabin/dev/FlickrJuice2/CameraController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserPhotosModel.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserPhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageUploadFormViewController.o /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/AppDelegate.o /Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrUploader.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/GradientDrawClass.o /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/MyGradientView.o /Users/michaelrabin/dev/FlickrJuice2/MyGradientView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageHelpers.o /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/NSOperationTestAppDelegate.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/ImageStateObject.o /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/MyLoadScaleOperation.o /Users/michaelrabin/dev/FlickrJuice2/MyLoadScaleOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/NSOperationTestViewController_Priv.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController_Priv.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/NSOperationTestViewController.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/ContactsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/ContactsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrContactsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/Facebook.o /Users/michaelrabin/dev/FlickrJuice2/src/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FBDialog.o /Users/michaelrabin/dev/FlickrJuice2/src/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FBLoginDialog.o /Users/michaelrabin/dev/FlickrJuice2/src/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FBRequest.o /Users/michaelrabin/dev/FlickrJuice2/src/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/SBJSON.o /Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/UserFavoritesUpdater.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/PRPSplashScreenViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PRPSplashScreenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/main.o /Users/michaelrabin/dev/FlickrJuice2/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ActivityTableItem.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ActivityTableItemCell.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/StyleSheet.o /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrCommentsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ProfileViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/MailboxViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/MailboxViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/LoginViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserComment.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/Activity.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/Event.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/Photo.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Photo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/Person.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Person.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/Consts.o /Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrPhoto.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrFaver.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/MockPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/MockPhotoSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrCommentsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/PhotoPageDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/PhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrCommentersDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrUserProfileDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrJuice normal armv6
